2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] QALogger initialized: PlannerAgent
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] QALogger initialized: VerifierAgent
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] [VerifierAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [VerifierAgent] [VerifierAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] Initialized VerifierAgent with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] VerifierAgent initialized with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] Verifying step 1: Wi-Fi state changes
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 0 UI elements
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 0 UI elements
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] ✅ VerifierAgent: verify_step (0.000s)
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [VerifierAgent] [VerifierAgent] sent message: verification
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] QALogger initialized: VerifierAgent
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] [VerifierAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [VerifierAgent] [VerifierAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] Initialized VerifierAgent with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] VerifierAgent initialized with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] QALogger initialized: VerifierAgent
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] [VerifierAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [VerifierAgent] [VerifierAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] Initialized VerifierAgent with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] VerifierAgent initialized with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] QALogger initialized: SupervisorAgent
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] [SupervisorAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [SupervisorAgent] [SupervisorAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] Initialized SupervisorAgent with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] SupervisorAgent initialized with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] Analyzing test episode: test_episode_123
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] ✅ SupervisorAgent: analyze_episode (0.000s)
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [SupervisorAgent] [SupervisorAgent] sent message: task_response
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] QALogger initialized: SupervisorAgent
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] [SupervisorAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [SupervisorAgent] [SupervisorAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] Initialized SupervisorAgent with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] SupervisorAgent initialized with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] QALogger initialized: EnvironmentManager
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] QALogger initialized: PlannerAgent
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] [PlannerAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [PlannerAgent] [PlannerAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] Initialized PlannerAgent with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] PlannerAgent initialized with android_world integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] QALogger initialized: ExecutorAgent
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] [ExecutorAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [ExecutorAgent] [ExecutorAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] Initialized ExecutorAgent with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] ExecutorAgent initialized with android_world integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] QALogger initialized: VerifierAgent
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] [VerifierAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [VerifierAgent] [VerifierAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] Initialized VerifierAgent with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] VerifierAgent initialized with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] QALogger initialized: SupervisorAgent
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] [SupervisorAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [SupervisorAgent] [SupervisorAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] Initialized SupervisorAgent with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] SupervisorAgent initialized with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] EnvironmentManager initialized with Agent-S architecture
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] Initializing multi-agent QA system
2025-07-27 11:11:24 | WARNING | core.logger:warning:229 | [PlannerAgent] [PlannerAgent] Reinitializing Agent-S...
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] [PlannerAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [PlannerAgent] [PlannerAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] [PlannerAgent] ✅ Agent-S functional test passed
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [PlannerAgent] [PlannerAgent] sent message: heartbeat
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] [PlannerAgent] started successfully (Agent-S: ✅)
2025-07-27 11:11:24 | WARNING | core.logger:warning:229 | [ExecutorAgent] [ExecutorAgent] Reinitializing Agent-S...
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] [ExecutorAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [ExecutorAgent] [ExecutorAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] [ExecutorAgent] ✅ Agent-S functional test passed
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [ExecutorAgent] [ExecutorAgent] sent message: heartbeat
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] [ExecutorAgent] started successfully (Agent-S: ✅)
2025-07-27 11:11:24 | WARNING | core.logger:warning:229 | [VerifierAgent] [VerifierAgent] Reinitializing Agent-S...
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] [VerifierAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [VerifierAgent] [VerifierAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] [VerifierAgent] ✅ Agent-S functional test passed
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [VerifierAgent] [VerifierAgent] sent message: heartbeat
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] [VerifierAgent] started successfully (Agent-S: ✅)
2025-07-27 11:11:24 | WARNING | core.logger:warning:229 | [SupervisorAgent] [SupervisorAgent] Reinitializing Agent-S...
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] [SupervisorAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [SupervisorAgent] [SupervisorAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] [SupervisorAgent] ✅ Agent-S functional test passed
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [SupervisorAgent] [SupervisorAgent] sent message: heartbeat
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] [SupervisorAgent] started successfully (Agent-S: ✅)
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] All agents initialized successfully
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] QALogger initialized: EnvironmentManager
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] QALogger initialized: PlannerAgent
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] [PlannerAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [PlannerAgent] [PlannerAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] Initialized PlannerAgent with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] PlannerAgent initialized with android_world integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] QALogger initialized: ExecutorAgent
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] [ExecutorAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [ExecutorAgent] [ExecutorAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] Initialized ExecutorAgent with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] ExecutorAgent initialized with android_world integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] QALogger initialized: VerifierAgent
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] [VerifierAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [VerifierAgent] [VerifierAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] Initialized VerifierAgent with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] VerifierAgent initialized with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] QALogger initialized: SupervisorAgent
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] [SupervisorAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [SupervisorAgent] [SupervisorAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] Initialized SupervisorAgent with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [UIParser] QALogger initialized: UIParser
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] SupervisorAgent initialized with Agent-S integration
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] EnvironmentManager initialized with Agent-S architecture
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] Initializing multi-agent QA system
2025-07-27 11:11:24 | WARNING | core.logger:warning:229 | [PlannerAgent] [PlannerAgent] Reinitializing Agent-S...
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] [PlannerAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [PlannerAgent] [PlannerAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] [PlannerAgent] ✅ Agent-S functional test passed
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [PlannerAgent] [PlannerAgent] sent message: heartbeat
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] [PlannerAgent] started successfully (Agent-S: ✅)
2025-07-27 11:11:24 | WARNING | core.logger:warning:229 | [ExecutorAgent] [ExecutorAgent] Reinitializing Agent-S...
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] [ExecutorAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [ExecutorAgent] [ExecutorAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] [ExecutorAgent] ✅ Agent-S functional test passed
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [ExecutorAgent] [ExecutorAgent] sent message: heartbeat
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] [ExecutorAgent] started successfully (Agent-S: ✅)
2025-07-27 11:11:24 | WARNING | core.logger:warning:229 | [VerifierAgent] [VerifierAgent] Reinitializing Agent-S...
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] [VerifierAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [VerifierAgent] [VerifierAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] [VerifierAgent] ✅ Agent-S functional test passed
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [VerifierAgent] [VerifierAgent] sent message: heartbeat
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] [VerifierAgent] started successfully (Agent-S: ✅)
2025-07-27 11:11:24 | WARNING | core.logger:warning:229 | [SupervisorAgent] [SupervisorAgent] Reinitializing Agent-S...
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] [SupervisorAgent] Mock LLM mode - Agent-S simulation enabled
2025-07-27 11:11:24 | ERROR | core.logger:error:233 | [SupervisorAgent] [SupervisorAgent] Mock Agent-S init failed: engine_type is not supported
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] [SupervisorAgent] ✅ Agent-S functional test passed
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [SupervisorAgent] [SupervisorAgent] sent message: heartbeat
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [SupervisorAgent] [SupervisorAgent] started successfully (Agent-S: ✅)
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] All agents initialized successfully
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] Started QA test: test_1753629084431 - unknown
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] Starting QA test: test_1753629084431
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] Goal: Test turning Wi-Fi on and off
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] Android World Task: settings_wifi
2025-07-27 11:11:24 | INFO | core.android_env_wrapper:__init__:92 | Using mock Android environment
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] Android environment initialized for task: settings_wifi
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] Starting planning phase
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [PlannerAgent] [PlannerAgent] sent message: plan_update
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [PlannerAgent] ✅ PlannerAgent: create_plan (0.000s)
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] Plan created with 9 steps
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] 🚀 Starting execution phase with 9 planned steps
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] 🧠 Executing step 1: Open Settings app
2025-07-27 11:11:24 | INFO | core.android_env_wrapper:__init__:92 | Using mock Android environment
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] Android environment initialized for task: settings_wifi
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] Executing step 1: Open Settings app
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 3 UI elements
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] ✅ ExecutorAgent: execute_step (0.007s)
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] Verifying step 1: Settings screen visible
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 5 UI elements
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 5 UI elements
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] ✅ VerifierAgent: verify_step (0.000s)
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [VerifierAgent] [VerifierAgent] sent message: verification
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] ✅ Step 1 completed successfully
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] 🧠 Executing step 2: Scroll to find Wi-Fi option
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] Executing step 2: Scroll to find Wi-Fi option
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 5 UI elements
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [ExecutorAgent] ✅ ExecutorAgent: execute_step (0.007s)
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] Verifying step 2: Wi-Fi option visible
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 5 UI elements
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 5 UI elements
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [VerifierAgent] ✅ VerifierAgent: verify_step (0.000s)
2025-07-27 11:11:24 | DEBUG | core.logger:debug:225 | [VerifierAgent] [VerifierAgent] sent message: verification
2025-07-27 11:11:24 | INFO | core.logger:info:221 | [EnvironmentManager] ✅ Step 2 completed successfully
2025-07-27 11:11:25 | INFO | core.logger:info:221 | [EnvironmentManager] 🧠 Executing step 3: Tap Wi-Fi option
2025-07-27 11:11:25 | INFO | core.logger:info:221 | [ExecutorAgent] Executing step 3: Tap Wi-Fi option
2025-07-27 11:11:25 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 5 UI elements
2025-07-27 11:11:25 | INFO | core.logger:info:221 | [ExecutorAgent] ✅ ExecutorAgent: execute_step (0.005s)
2025-07-27 11:11:25 | INFO | core.logger:info:221 | [VerifierAgent] Verifying step 3: Wi-Fi settings opened
2025-07-27 11:11:25 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 5 UI elements
2025-07-27 11:11:25 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 5 UI elements
2025-07-27 11:11:25 | INFO | core.logger:info:221 | [VerifierAgent] ✅ VerifierAgent: verify_step (0.001s)
2025-07-27 11:11:25 | DEBUG | core.logger:debug:225 | [VerifierAgent] [VerifierAgent] sent message: verification
2025-07-27 11:11:25 | INFO | core.logger:info:221 | [EnvironmentManager] ✅ Step 3 completed successfully
2025-07-27 11:11:25 | INFO | core.logger:info:221 | [EnvironmentManager] 🧠 Executing step 4: Check current Wi-Fi status
2025-07-27 11:11:25 | INFO | core.logger:info:221 | [ExecutorAgent] Executing step 4: Check current Wi-Fi status
2025-07-27 11:11:25 | INFO | core.logger:info:221 | [ExecutorAgent] ✅ ExecutorAgent: execute_step (0.003s)
2025-07-27 11:11:25 | INFO | core.logger:info:221 | [VerifierAgent] Verifying step 4: Wi-Fi status visible
2025-07-27 11:11:25 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 5 UI elements
2025-07-27 11:11:25 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 5 UI elements
2025-07-27 11:11:25 | INFO | core.logger:info:221 | [VerifierAgent] ❌ VerifierAgent: verify_step (0.001s)
2025-07-27 11:11:25 | DEBUG | core.logger:debug:225 | [VerifierAgent] [VerifierAgent] sent message: verification
2025-07-27 11:11:25 | WARNING | core.logger:warning:229 | [EnvironmentManager] ❌ Step 4 failed or verification failed
2025-07-27 11:11:26 | INFO | core.logger:info:221 | [EnvironmentManager] 🧠 Executing step 4: Check current Wi-Fi status
2025-07-27 11:11:26 | INFO | core.logger:info:221 | [ExecutorAgent] Executing step 4: Check current Wi-Fi status
2025-07-27 11:11:26 | INFO | core.logger:info:221 | [ExecutorAgent] ✅ ExecutorAgent: execute_step (0.003s)
2025-07-27 11:11:26 | INFO | core.logger:info:221 | [VerifierAgent] Verifying step 4: Wi-Fi status visible
2025-07-27 11:11:26 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 5 UI elements
2025-07-27 11:11:26 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 5 UI elements
2025-07-27 11:11:26 | INFO | core.logger:info:221 | [VerifierAgent] ❌ VerifierAgent: verify_step (0.001s)
2025-07-27 11:11:26 | DEBUG | core.logger:debug:225 | [VerifierAgent] [VerifierAgent] sent message: verification
2025-07-27 11:11:26 | WARNING | core.logger:warning:229 | [EnvironmentManager] ❌ Step 4 failed or verification failed
2025-07-27 11:11:27 | INFO | core.logger:info:221 | [EnvironmentManager] 🧠 Executing step 4: Check current Wi-Fi status
2025-07-27 11:11:27 | INFO | core.logger:info:221 | [ExecutorAgent] Executing step 4: Check current Wi-Fi status
2025-07-27 11:11:27 | INFO | core.logger:info:221 | [ExecutorAgent] ✅ ExecutorAgent: execute_step (0.002s)
2025-07-27 11:11:27 | INFO | core.logger:info:221 | [VerifierAgent] Verifying step 4: Wi-Fi status visible
2025-07-27 11:11:27 | DEBUG | core.logger:debug:225 | [UIParser] Parsed 5 UI elements
